iddate;date;year;mounth;day;time
2;29/03/09;2009;3;29;6:00:00
4;05/04/09;2009;4;5;9:00:00
6;19/04/09;2009;4;19;7:00:00
8;26/04/09;2009;4;26;12:00:00
10;10/05/09;2009;5;10;12:00:00
12;24/05/09;2009;5;24;12:00:00
14;07/06/09;2009;6;7;12:00:00
16;21/06/09;2009;6;21;12:00:00
18;12/07/09;2009;7;12;12:00:00
20;26/07/09;2009;7;26;12:00:00
22;23/08/09;2009;8;23;12:00:00
24;30/08/09;2009;8;30;12:00:00
26;13/09/09;2009;9;13;12:00:00
28;27/09/09;2009;9;27;12:00:00
30;04/10/09;2009;10;4;5:00:00
32;18/10/09;2009;10;18;16:00:00
34;01/11/09;2009;11;1;11:00:00
36;16/03/08;2008;3;16;4:30:00
38;23/03/08;2008;3;23;7:00:00
40;06/04/08;2008;4;6;11:30:00
42;27/04/08;2008;4;27;12:00:00
44;11/05/08;2008;5;11;12:00:00
46;25/05/08;2008;5;25;12:00:00
48;08/06/08;2008;6;8;17:00:00
50;22/06/08;2008;6;22;12:00:00
52;06/07/08;2008;7;6;12:00:00
54;20/07/08;2008;7;20;12:00:00
56;03/08/08;2008;8;3;12:00:00
58;24/08/08;2008;8;24;12:00:00
60;07/09/08;2008;9;7;12:00:00
62;14/09/08;2008;9;14;12:00:00
64;28/09/08;2008;9;28;12:00:00
66;12/10/08;2008;10;12;4:30:00
68;19/10/08;2008;10;19;7:00:00
70;02/11/08;2008;11;2;17:00:00
72;18/03/07;2007;3;18;3:00:00
74;08/04/07;2007;4;8;7:00:00
76;15/04/07;2007;4;15;11:30:00
78;13/05/07;2007;5;13;12:00:00
80;27/05/07;2007;5;27;12:00:00
82;10/06/07;2007;6;10;17:00:00
84;17/06/07;2007;6;17;17:00:00
86;01/07/07;2007;7;1;12:00:00
88;08/07/07;2007;7;8;12:00:00
90;22/07/07;2007;7;22;12:00:00
92;05/08/07;2007;8;5;12:00:00
94;26/08/07;2007;8;26;12:00:00
96;09/09/07;2007;9;9;12:00:00
98;16/09/07;2007;9;16;12:00:00
100;30/09/07;2007;9;30;4:30:00
102;07/10/07;2007;10;7;6:00:00
104;21/10/07;2007;10;21;16:00:00
106;12/03/06;2006;3;12;14:30:00
108;19/03/06;2006;3;19;15:00:00
110;02/04/06;2006;4;2;14:00:00
112;23/04/06;2006;4;23;14:00:00
114;07/05/06;2006;5;7;14:00:00
116;14/05/06;2006;5;14;14:00:00
118;28/05/06;2006;5;28;14:00:00
120;11/06/06;2006;6;11;12:00:00
122;25/06/06;2006;6;25;13:00:00
124;02/07/06;2006;7;2;14:00:00
126;16/07/06;2006;7;16;14:00:00
128;30/07/06;2006;7;30;14:00:00
130;06/08/06;2006;8;6;14:00:00
132;27/08/06;2006;8;27;15:00:00
134;10/09/06;2006;9;10;14:00:00
136;01/10/06;2006;10;1;14:00:00
138;08/10/06;2006;10;8;14:00:00
140;22/10/06;2006;10;22;14:00:00
142;06/03/05;2005;3;6;14:00:00
144;20/03/05;2005;3;20;15:00:00
146;03/04/05;2005;4;3;14:30:00
148;24/04/05;2005;4;24;14:00:00
150;08/05/05;2005;5;8;14:00:00
152;22/05/05;2005;5;22;14:00:00
154;29/05/05;2005;5;29;14:00:00
156;12/06/05;2005;6;12;13:00:00
158;19/06/05;2005;6;19;14:00:00
160;03/07/05;2005;7;3;14:00:00
162;10/07/05;2005;7;10;14:00:00
164;24/07/05;2005;7;24;14:00:00
166;31/07/05;2005;7;31;14:00:00
168;21/08/05;2005;8;21;15:00:00
170;04/09/05;2005;9;4;14:00:00
172;11/09/05;2005;9;11;14:00:00
174;25/09/05;2005;9;25;14:00:00
176;09/10/05;2005;10;9;14:00:00
178;16/10/05;2005;10;16;14:00:00
180;07/03/04;2004;3;7;\N
182;21/03/04;2004;3;21;\N
184;04/04/04;2004;4;4;\N
186;25/04/04;2004;4;25;\N
188;09/05/04;2004;5;9;\N
190;23/05/04;2004;5;23;\N
192;30/05/04;2004;5;30;\N
194;13/06/04;2004;6;13;\N
196;20/06/04;2004;6;20;\N
198;04/07/04;2004;7;4;\N
200;11/07/04;2004;7;11;\N
202;25/07/04;2004;7;25;\N
204;15/08/04;2004;8;15;\N
206;29/08/04;2004;8;29;\N
208;12/09/04;2004;9;12;\N
210;26/09/04;2004;9;26;\N
212;10/10/04;2004;10;10;\N
214;24/10/04;2004;10;24;\N
216;09/03/03;2003;3;9;\N
218;23/03/03;2003;3;23;\N
220;06/04/03;2003;4;6;\N
222;20/04/03;2003;4;20;\N
224;04/05/03;2003;5;4;\N
226;18/05/03;2003;5;18;\N
228;01/06/03;2003;6;1;\N
230;15/06/03;2003;6;15;\N
232;29/06/03;2003;6;29;\N
234;06/07/03;2003;7;6;\N
236;20/07/03;2003;7;20;\N
238;03/08/03;2003;8;3;\N
240;24/08/03;2003;8;24;\N
242;14/09/03;2003;9;14;\N
244;28/09/03;2003;9;28;\N
246;12/10/03;2003;10;12;\N
248;03/03/02;2002;3;3;\N
250;17/03/02;2002;3;17;\N
252;31/03/02;2002;3;31;\N
254;14/04/02;2002;4;14;\N
256;28/04/02;2002;4;28;\N
258;12/05/02;2002;5;12;\N
260;26/05/02;2002;5;26;\N
262;09/06/02;2002;6;9;\N
264;23/06/02;2002;6;23;\N
266;07/07/02;2002;7;7;\N
268;21/07/02;2002;7;21;\N
270;28/07/02;2002;7;28;\N
272;18/08/02;2002;8;18;\N
274;01/09/02;2002;9;1;\N
276;15/09/02;2002;9;15;\N
278;29/09/02;2002;9;29;\N
280;13/10/02;2002;10;13;\N
282;04/03/01;2001;3;4;\N
284;18/03/01;2001;3;18;\N
286;01/04/01;2001;4;1;\N
288;15/04/01;2001;4;15;\N
290;29/04/01;2001;4;29;\N
292;13/05/01;2001;5;13;\N
294;27/05/01;2001;5;27;\N
296;10/06/01;2001;6;10;\N
298;24/06/01;2001;6;24;\N
300;01/07/01;2001;7;1;\N
302;15/07/01;2001;7;15;\N
304;29/07/01;2001;7;29;\N
306;19/08/01;2001;8;19;\N
308;02/09/01;2001;9;2;\N
310;16/09/01;2001;9;16;\N
312;30/09/01;2001;9;30;\N
314;14/10/01;2001;10;14;\N
316;12/03/00;2000;3;12;\N
318;26/03/00;2000;3;26;\N
320;09/04/00;2000;4;9;\N
322;23/04/00;2000;4;23;\N
324;07/05/00;2000;5;7;\N
326;21/05/00;2000;5;21;\N
328;04/06/00;2000;6;4;\N
330;18/06/00;2000;6;18;\N
332;02/07/00;2000;7;2;\N
334;16/07/00;2000;7;16;\N
336;30/07/00;2000;7;30;\N
338;13/08/00;2000;8;13;\N
340;27/08/00;2000;8;27;\N
342;10/09/00;2000;9;10;\N
344;24/09/00;2000;9;24;\N
346;08/10/00;2000;10;8;\N
348;22/10/00;2000;10;22;\N
350;07/03/99;1999;3;7;\N
352;11/04/99;1999;4;11;\N
354;02/05/99;1999;5;2;\N
356;16/05/99;1999;5;16;\N
358;30/05/99;1999;5;30;\N
360;13/06/99;1999;6;13;\N
362;27/06/99;1999;6;27;\N
364;11/07/99;1999;7;11;\N
366;25/07/99;1999;7;25;\N
368;01/08/99;1999;8;1;\N
370;15/08/99;1999;8;15;\N
372;29/08/99;1999;8;29;\N
374;12/09/99;1999;9;12;\N
376;26/09/99;1999;9;26;\N
378;17/10/99;1999;10;17;\N
380;31/10/99;1999;10;31;\N
382;08/03/98;1998;3;8;\N
384;29/03/98;1998;3;29;\N
386;12/04/98;1998;4;12;\N
388;26/04/98;1998;4;26;\N
390;10/05/98;1998;5;10;\N
392;24/05/98;1998;5;24;\N
394;07/06/98;1998;6;7;\N
396;28/06/98;1998;6;28;\N
398;12/07/98;1998;7;12;\N
400;26/07/98;1998;7;26;\N
402;02/08/98;1998;8;2;\N
404;16/08/98;1998;8;16;\N
406;30/08/98;1998;8;30;\N
408;13/09/98;1998;9;13;\N
410;27/09/98;1998;9;27;\N
412;01/11/98;1998;11;1;\N
414;09/03/97;1997;3;9;\N
416;30/03/97;1997;3;30;\N
418;13/04/97;1997;4;13;\N
420;27/04/97;1997;4;27;\N
422;11/05/97;1997;5;11;\N
424;25/05/97;1997;5;25;\N
426;15/06/97;1997;6;15;\N
428;29/06/97;1997;6;29;\N
430;13/07/97;1997;7;13;\N
432;27/07/97;1997;7;27;\N
434;10/08/97;1997;8;10;\N
436;24/08/97;1997;8;24;\N
438;07/09/97;1997;9;7;\N
440;21/09/97;1997;9;21;\N
442;28/09/97;1997;9;28;\N
444;12/10/97;1997;10;12;\N
446;26/10/97;1997;10;26;\N
448;10/03/96;1996;3;10;\N
450;31/03/96;1996;3;31;\N
452;07/04/96;1996;4;7;\N
454;28/04/96;1996;4;28;\N
456;05/05/96;1996;5;5;\N
458;19/05/96;1996;5;19;\N
460;02/06/96;1996;6;2;\N
462;16/06/96;1996;6;16;\N
464;30/06/96;1996;6;30;\N
466;14/07/96;1996;7;14;\N
468;28/07/96;1996;7;28;\N
470;11/08/96;1996;8;11;\N
472;25/08/96;1996;8;25;\N
474;08/09/96;1996;9;8;\N
476;22/09/96;1996;9;22;\N
478;13/10/96;1996;10;13;\N
480;26/03/95;1995;3;26;\N
482;09/04/95;1995;4;9;\N
484;30/04/95;1995;4;30;\N
486;14/05/95;1995;5;14;\N
488;28/05/95;1995;5;28;\N
490;11/06/95;1995;6;11;\N
492;02/07/95;1995;7;2;\N
494;16/07/95;1995;7;16;\N
496;30/07/95;1995;7;30;\N
498;13/08/95;1995;8;13;\N
500;27/08/95;1995;8;27;\N
502;10/09/95;1995;9;10;\N
504;24/09/95;1995;9;24;\N
506;01/10/95;1995;10;1;\N
508;22/10/95;1995;10;22;\N
510;29/10/95;1995;10;29;\N
512;12/11/95;1995;11;12;\N
514;27/03/94;1994;3;27;\N
516;17/04/94;1994;4;17;\N
518;01/05/94;1994;5;1;\N
520;15/05/94;1994;5;15;\N
522;29/05/94;1994;5;29;\N
524;12/06/94;1994;6;12;\N
526;03/07/94;1994;7;3;\N
528;10/07/94;1994;7;10;\N
530;31/07/94;1994;7;31;\N
532;14/08/94;1994;8;14;\N
534;28/08/94;1994;8;28;\N
536;11/09/94;1994;9;11;\N
538;25/09/94;1994;9;25;\N
540;16/10/94;1994;10;16;\N
542;06/11/94;1994;11;6;\N
544;13/11/94;1994;11;13;\N
546;14/03/93;1993;3;14;\N
548;28/03/93;1993;3;28;\N
550;11/04/93;1993;4;11;\N
552;25/04/93;1993;4;25;\N
554;09/05/93;1993;5;9;\N
556;23/05/93;1993;5;23;\N
558;13/06/93;1993;6;13;\N
560;04/07/93;1993;7;4;\N
562;11/07/93;1993;7;11;\N
564;25/07/93;1993;7;25;\N
566;15/08/93;1993;8;15;\N
568;29/08/93;1993;8;29;\N
570;12/09/93;1993;9;12;\N
572;26/09/93;1993;9;26;\N
574;24/10/93;1993;10;24;\N
576;07/11/93;1993;11;7;\N
578;01/03/92;1992;3;1;\N
580;22/03/92;1992;3;22;\N
582;05/04/92;1992;4;5;\N
584;03/05/92;1992;5;3;\N
586;17/05/92;1992;5;17;\N
588;31/05/92;1992;5;31;\N
590;14/06/92;1992;6;14;\N
592;05/07/92;1992;7;5;\N
594;12/07/92;1992;7;12;\N
596;26/07/92;1992;7;26;\N
598;16/08/92;1992;8;16;\N
600;30/08/92;1992;8;30;\N
602;13/09/92;1992;9;13;\N
604;27/09/92;1992;9;27;\N
606;25/10/92;1992;10;25;\N
608;08/11/92;1992;11;8;\N
610;10/03/91;1991;3;10;\N
612;24/03/91;1991;3;24;\N
614;28/04/91;1991;4;28;\N
616;12/05/91;1991;5;12;\N
618;02/06/91;1991;6;2;\N
620;16/06/91;1991;6;16;\N
622;07/07/91;1991;7;7;\N
624;14/07/91;1991;7;14;\N
626;28/07/91;1991;7;28;\N
628;11/08/91;1991;8;11;\N
630;25/08/91;1991;8;25;\N
632;08/09/91;1991;9;8;\N
634;22/09/91;1991;9;22;\N
636;29/09/91;1991;9;29;\N
638;20/10/91;1991;10;20;\N
640;03/11/91;1991;11;3;\N
642;11/03/90;1990;3;11;\N
644;25/03/90;1990;3;25;\N
646;13/05/90;1990;5;13;\N
648;27/05/90;1990;5;27;\N
650;10/06/90;1990;6;10;\N
652;24/06/90;1990;6;24;\N
654;08/07/90;1990;7;8;\N
656;15/07/90;1990;7;15;\N
658;29/07/90;1990;7;29;\N
660;12/08/90;1990;8;12;\N
662;26/08/90;1990;8;26;\N
664;09/09/90;1990;9;9;\N
666;23/09/90;1990;9;23;\N
668;30/09/90;1990;9;30;\N
670;21/10/90;1990;10;21;\N
672;04/11/90;1990;11;4;\N
674;14/03/10;2010;3;14;12:00:00
676;28/03/10;2010;3;28;6:00:00
678;04/04/10;2010;4;4;8:00:00
680;18/04/10;2010;4;18;6:00:00
682;09/05/10;2010;5;9;12:00:00
684;16/05/10;2010;5;16;12:00:00
686;30/05/10;2010;5;30;11:00:00
688;13/06/10;2010;6;13;16:00:00
690;27/06/10;2010;6;27;12:00:00
692;11/07/10;2010;7;11;12:00:00
694;25/07/10;2010;7;25;12:00:00
696;01/08/10;2010;8;1;12:00:00
698;29/08/10;2010;8;29;12:00:00
700;12/09/10;2010;9;12;12:00:00
702;26/09/10;2010;9;26;12:00:00
704;10/10/10;2010;10;10;6:00:00
706;24/10/10;2010;10;24;5:00:00
708;07/11/10;2010;11;7;16:00:00
710;14/11/10;2010;11;14;13:00:00
712;26/03/89;1989;3;26;\N
714;23/04/89;1989;4;23;\N
716;07/05/89;1989;5;7;\N
718;28/05/89;1989;5;28;\N
720;04/06/89;1989;6;4;\N
722;18/06/89;1989;6;18;\N
724;09/07/89;1989;7;9;\N
726;16/07/89;1989;7;16;\N
728;30/07/89;1989;7;30;\N
730;13/08/89;1989;8;13;\N
732;27/08/89;1989;8;27;\N
734;10/09/89;1989;9;10;\N
736;24/09/89;1989;9;24;\N
738;01/10/89;1989;10;1;\N
740;22/10/89;1989;10;22;\N
742;05/11/89;1989;11;5;\N
744;03/04/88;1988;4;3;\N
746;01/05/88;1988;5;1;\N
748;15/05/88;1988;5;15;\N
750;29/05/88;1988;5;29;\N
752;12/06/88;1988;6;12;\N
754;19/06/88;1988;6;19;\N
756;03/07/88;1988;7;3;\N
758;10/07/88;1988;7;10;\N
760;24/07/88;1988;7;24;\N
762;07/08/88;1988;8;7;\N
764;28/08/88;1988;8;28;\N
766;11/09/88;1988;9;11;\N
768;25/09/88;1988;9;25;\N
770;02/10/88;1988;10;2;\N
772;30/10/88;1988;10;30;\N
774;13/11/88;1988;11;13;\N
776;12/04/87;1987;4;12;\N
778;03/05/87;1987;5;3;\N
780;17/05/87;1987;5;17;\N
782;31/05/87;1987;5;31;\N
784;21/06/87;1987;6;21;\N
786;05/07/87;1987;7;5;\N
788;12/07/87;1987;7;12;\N
790;26/07/87;1987;7;26;\N
792;09/08/87;1987;8;9;\N
794;16/08/87;1987;8;16;\N
796;06/09/87;1987;9;6;\N
798;20/09/87;1987;9;20;\N
800;27/09/87;1987;9;27;\N
802;18/10/87;1987;10;18;\N
804;01/11/87;1987;11;1;\N
806;15/11/87;1987;11;15;\N
808;23/03/86;1986;3;23;\N
810;13/04/86;1986;4;13;\N
812;27/04/86;1986;4;27;\N
814;11/05/86;1986;5;11;\N
816;25/05/86;1986;5;25;\N
818;15/06/86;1986;6;15;\N
820;22/06/86;1986;6;22;\N
822;06/07/86;1986;7;6;\N
824;13/07/86;1986;7;13;\N
826;27/07/86;1986;7;27;\N
828;10/08/86;1986;8;10;\N
830;17/08/86;1986;8;17;\N
832;07/09/86;1986;9;7;\N
834;21/09/86;1986;9;21;\N
836;12/10/86;1986;10;12;\N
838;26/10/86;1986;10;26;\N
840;07/04/85;1985;4;7;\N
842;21/04/85;1985;4;21;\N
844;05/05/85;1985;5;5;\N
846;19/05/85;1985;5;19;\N
848;16/06/85;1985;6;16;\N
850;23/06/85;1985;6;23;\N
852;07/07/85;1985;7;7;\N
854;21/07/85;1985;7;21;\N
856;04/08/85;1985;8;4;\N
858;18/08/85;1985;8;18;\N
860;25/08/85;1985;8;25;\N
862;08/09/85;1985;9;8;\N
864;15/09/85;1985;9;15;\N
866;06/10/85;1985;10;6;\N
868;19/10/85;1985;10;19;\N
870;03/11/85;1985;11;3;\N
872;25/03/84;1984;3;25;\N
874;07/04/84;1984;4;7;\N
876;29/04/84;1984;4;29;\N
878;06/05/84;1984;5;6;\N
880;20/05/84;1984;5;20;\N
882;03/06/84;1984;6;3;\N
884;17/06/84;1984;6;17;\N
886;24/06/84;1984;6;24;\N
888;08/07/84;1984;7;8;\N
890;22/07/84;1984;7;22;\N
892;05/08/84;1984;8;5;\N
894;19/08/84;1984;8;19;\N
896;26/08/84;1984;8;26;\N
898;09/09/84;1984;9;9;\N
900;07/10/84;1984;10;7;\N
902;21/10/84;1984;10;21;\N
904;13/03/83;1983;3;13;\N
906;27/03/83;1983;3;27;\N
908;17/04/83;1983;4;17;\N
910;01/05/83;1983;5;1;\N
912;15/05/83;1983;5;15;\N
914;22/05/83;1983;5;22;\N
916;05/06/83;1983;6;5;\N
918;12/06/83;1983;6;12;\N
920;16/07/83;1983;7;16;\N
922;07/08/83;1983;8;7;\N
924;14/08/83;1983;8;14;\N
926;28/08/83;1983;8;28;\N
928;11/09/83;1983;9;11;\N
930;25/09/83;1983;9;25;\N
932;15/10/83;1983;10;15;\N
934;23/01/82;1982;1;23;\N
936;21/03/82;1982;3;21;\N
938;04/04/82;1982;4;4;\N
940;25/04/82;1982;4;25;\N
942;09/05/82;1982;5;9;\N
944;23/05/82;1982;5;23;\N
946;06/06/82;1982;6;6;\N
948;13/06/82;1982;6;13;\N
950;03/07/82;1982;7;3;\N
952;18/07/82;1982;7;18;\N
954;25/07/82;1982;7;25;\N
956;08/08/82;1982;8;8;\N
958;15/08/82;1982;8;15;\N
960;29/08/82;1982;8;29;\N
962;12/09/82;1982;9;12;\N
964;25/09/82;1982;9;25;\N
966;15/03/81;1981;3;15;\N
968;29/03/81;1981;3;29;\N
970;12/04/81;1981;4;12;\N
972;03/05/81;1981;5;3;\N
974;17/05/81;1981;5;17;\N
976;31/05/81;1981;5;31;\N
978;21/06/81;1981;6;21;\N
980;05/07/81;1981;7;5;\N
982;18/07/81;1981;7;18;\N
984;02/08/81;1981;8;2;\N
986;16/08/81;1981;8;16;\N
988;30/08/81;1981;8;30;\N
990;13/09/81;1981;9;13;\N
992;27/09/81;1981;9;27;\N
994;17/10/81;1981;10;17;\N
996;13/01/80;1980;1;13;\N
998;27/01/80;1980;1;27;\N
1000;01/03/80;1980;3;1;\N
1002;30/03/80;1980;3;30;\N
1004;04/05/80;1980;5;4;\N
1006;18/05/80;1980;5;18;\N
1008;29/06/80;1980;6;29;\N
1010;13/07/80;1980;7;13;\N
1012;10/08/80;1980;8;10;\N
1014;17/08/80;1980;8;17;\N
1016;31/08/80;1980;8;31;\N
1018;14/09/80;1980;9;14;\N
1020;28/09/80;1980;9;28;\N
1022;05/10/80;1980;10;5;\N
1024;21/01/79;1979;1;21;\N
1026;04/02/79;1979;2;4;\N
1028;03/03/79;1979;3;3;\N
1030;08/04/79;1979;4;8;\N
1032;29/04/79;1979;4;29;\N
1034;13/05/79;1979;5;13;\N
1036;27/05/79;1979;5;27;\N
1038;01/07/79;1979;7;1;\N
1040;14/07/79;1979;7;14;\N
1042;29/07/79;1979;7;29;\N
1044;12/08/79;1979;8;12;\N
1046;26/08/79;1979;8;26;\N
1048;09/09/79;1979;9;9;\N
1050;30/09/79;1979;9;30;\N
1052;07/10/79;1979;10;7;\N
1054;15/01/78;1978;1;15;\N
1056;29/01/78;1978;1;29;\N
1058;04/03/78;1978;3;4;\N
1060;02/04/78;1978;4;2;\N
1062;07/05/78;1978;5;7;\N
1064;21/05/78;1978;5;21;\N
1066;04/06/78;1978;6;4;\N
1068;17/06/78;1978;6;17;\N
1070;02/07/78;1978;7;2;\N
1072;16/07/78;1978;7;16;\N
1074;30/07/78;1978;7;30;\N
1076;13/08/78;1978;8;13;\N
1078;27/08/78;1978;8;27;\N
1080;10/09/78;1978;9;10;\N
1082;01/10/78;1978;10;1;\N
1084;08/10/78;1978;10;8;\N
1086;09/01/77;1977;1;9;\N
1088;23/01/77;1977;1;23;\N
1090;05/03/77;1977;3;5;\N
1092;03/04/77;1977;4;3;\N
1094;08/05/77;1977;5;8;\N
1096;22/05/77;1977;5;22;\N
1098;05/06/77;1977;6;5;\N
1100;19/06/77;1977;6;19;\N
1102;03/07/77;1977;7;3;\N
1104;16/07/77;1977;7;16;\N
1106;31/07/77;1977;7;31;\N
1108;14/08/77;1977;8;14;\N
1110;28/08/77;1977;8;28;\N
1112;11/09/77;1977;9;11;\N
1114;02/10/77;1977;10;2;\N
1116;09/10/77;1977;10;9;\N
1118;23/10/77;1977;10;23;\N
1120;25/01/76;1976;1;25;\N
1122;06/03/76;1976;3;6;\N
1124;28/03/76;1976;3;28;\N
1126;02/05/76;1976;5;2;\N
